Data Source,World Development Indicators,,,
,,,,
Last Updated Date,2026-04-08,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2024
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,4265650673.00236
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1242693542929.85
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,736384961061523
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,100998916781079
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,27046429296.6673
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,4039842405.48117
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3735881442514.34
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,552324846834581
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,638365455340.04
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,25955275380.0321
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,2207622874.07407
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1757022451652.83
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,534790720466822
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,74315882352.9412
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3082433067.32634
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,671370081636406
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,21482643706.4249
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,23124729853.0218
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,450119432068852
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,113343355779985
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,47109734308.5106
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,15832800000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,29613572022.8993
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,75961865471.9129
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,3203631800
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,9233600000
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,54881327452.9667
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2185821648943.86
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,7498050000
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,15340808592.48
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,19402063512.9066
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2751494281.06887
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2243636826633.76
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,2462005273603.48
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,936564198048516
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,330267137371592
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,18743803170827.2
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,87113179149284
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,53296694320.2057
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,70962185790.7094
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,15719986076.6464
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,418818154879271
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1440991455.45188
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2725414150.72735
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,95350423176.5962
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,90344593407.0488
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3561178196.20713
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,37634533331.8902
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,347034062928479
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,4685592577804.69
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,4152145939.98458
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,688881481.481481
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,424524722037047
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,124282245638568
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,269322281664773
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,22260810771875.1
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,15808304487948.1
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,32017179839273
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,2451180144505.47
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,29291828957768.8
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,124676074700
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,389059911003566
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,16485444160371
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1725671652742.19
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,43130419829.35
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,149740297952986
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,19497115588443.6
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1652895518697.74
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,298696961297656
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,5968125909.27126
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,3160442622465.08
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,4052937169.76536
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,471425099.488675
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,20895684425.6752
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,3686033044482.13
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,34189423544.9955
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,82308110386.4641
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,25008678293.4084
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,2404888749.21907
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,2218393804.54798
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,12765777677.0622
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,256238371778118
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1371918518.51852
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,113199581158203
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,24662709832.1343
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,71321142708251.2
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,406863396487342
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,37093565854.0437
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,1145111349262.57
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,92983810328.9088
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,25224154990.7946
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,222722738925641
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,40930410371533.4
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,43823204664493.9
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2892794292960.5
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1117411942661.72
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1396300098190.97
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1775382350298.79
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,
India,IND,GDP (current US$),NY.GDP.MKTP.CD,3909891533858.08
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,609157459747205
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,475252089215416
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,279641257615385
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,33255181468.9382
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,540379921261681
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2380825077243.59
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,22014397089.7689
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,53352289577.4648
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4027597523550.58
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,291480274648826
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,120339557905932
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,17478259659.2625
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,46352647037.2406
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,307862564.489711
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,1122388888.88889
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1875388209406.8
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,160227273053334
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,6168787362595.33
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,16502933121.3379
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,4779300900
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,48487151215345
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2549062962.96296
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,7110323254687.35
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1536272727812.71
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,469282282632522
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,98963185509.6499
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,7941312381464.46
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,39397098753614.4
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2271759454.51107
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,29979152245112.6
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,84869215513.3648
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,93279851863.4062
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,43684254432.3609
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,49467258923.3244
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,160610994054734
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,11125783372.4794
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,18200340853.6517
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,17420501490.1231
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,7061608267.25451
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP (current US$),NY.GDP.MKTP.CD,5094721946852.29
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1856365616165.94
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,290108489.990234
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,38925709373017.6
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,16951682245.4202
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,26794747239.8805
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,24971574502.4475
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,74068349523.8095
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP (current US$),NY.GDP.MKTP.CD,2203604227426.38
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,8270016670.86774
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,23794540024.5132
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,22745341305.0622
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,10908045686.8808
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,14937861786.17
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,11316411329.4619
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,422227005428688
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,31003826557365
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,13372354511716
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,8548919387.12607
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,19876128485.7857
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,252261880141151
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,19693982967.5926
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,1214927698572.66
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,483592648313301
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,42914268286.7109
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,162588620.632234
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,260172385097616
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,67500141717526.4
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,107137198769386
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,208127281931.64
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,371570000121266
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,86523959131.7472
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,289221969062941
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,461617509782355
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,31800428265.5246
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,917767106146761
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1510802883684.15
Puerto Rico (US),PRI,GDP (current US$),NY.GDP.MKTP.CD,126029527033705
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,313271185085102
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,44458118397.4445
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,13711100000
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,12124739862.5303
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,62787810951925.4
French Polynesia,PYF,GDP (current US$),NY.GDP.MKTP.CD,6323716355.05009
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,219162637362637
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,382564217988866
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2173835806671.66
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,14251642235.0968
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,4512296631866.32
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,1239804533333.33
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,49672435513.1126
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,32808056600.9436
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,547386645891847
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1583964703.75061
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,6971127235.3123
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,35364960000
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,
"Somalia, Fed. Rep.",SOM,GDP (current US$),NY.GDP.MKTP.CD,11967000000
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,90097765959.1114
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,1827170966475.93
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,1979078503991.37
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,310642066645913
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,822154621.088897
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,4416775112.09627
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,140934076532375
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,72972015197.3859
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,603715224265798
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4858885840.77236
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1797836665.95136
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2167239562.46013
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1745378000
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,19518819751283
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,22233362919728.4
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,6131674441421.64
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,10651180146531
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,526517658841684
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,14204575548.5536
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,51387209872.2994
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,6776899040059.78
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,1865608515.41321
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP (current US$),NY.GDP.MKTP.CD,2189893127426.38
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,4512296631866.31
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,1979078503991.37
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,25633544529.4849
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,51332285656.5422
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,1359123768774.12
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,78844405385.2195
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,53911907086.1525
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,190741262414705
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,30986054597959.2
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,80961511073.5797
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,28750956130731.2
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,114965293466611
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,1157207407.40741
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,119802963257783
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,476388230307175
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1117972034.22642
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,110982661180013
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,1175749785.65113
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,11197246322588
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,401144998373585
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,25303185342.2511
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,41539411516.4448
